Neuron 0 → Top40 frames
   Video 15, Frame 1499, Value 20.5010
   Video 15, Frame 1501, Value 20.4304
   Video 15, Frame 1492, Value 20.2839
   Video 15, Frame 1498, Value 20.1616
   Video 15, Frame 1482, Value 19.9934
   Video 15, Frame 1494, Value 19.8694
   Video 15, Frame 1484, Value 19.8370
   Video 15, Frame 1488, Value 19.5420
   Video 15, Frame 1491, Value 19.5283
   Video 15, Frame 1490, Value 19.4944
   Video 15, Frame 1496, Value 19.4466
   Video 15, Frame 1500, Value 19.4084
   Video 15, Frame 1495, Value 19.4072
   Video 15, Frame 1483, Value 19.2058
   Video 15, Frame 1493, Value 19.1901
   Video 15, Frame 1485, Value 19.1485
   Video 15, Frame 1468, Value 19.1009
   Video 29, Frame 1201, Value 19.0889
   Video 15, Frame 1472, Value 19.0560
   Video 21, Frame 634, Value 19.0473
   Video 15, Frame 1470, Value 19.0228
   Video 29, Frame 1217, Value 18.9693
   Video 15, Frame 1467, Value 18.9633
   Video 29, Frame 1200, Value 18.9601
   Video 15, Frame 1464, Value 18.9595
   Video 28, Frame 649, Value 18.9337
   Video 15, Frame 1463, Value 18.9326
   Video 21, Frame 632, Value 18.8916
   Video 15, Frame 1497, Value 18.8548
   Video 15, Frame 1489, Value 18.8295
   Video 15, Frame 1481, Value 18.7305
   Video 15, Frame 1469, Value 18.6813
   Video 15, Frame 1471, Value 18.6660
   Video 15, Frame 1480, Value 18.6508
   Video 15, Frame 1486, Value 18.6432
   Video 15, Frame 1487, Value 18.5446
   Video 29, Frame 1198, Value 18.5160
   Video 15, Frame 1459, Value 18.5011
   Video 15, Frame 1466, Value 18.5010
   Video 28, Frame 646, Value 18.4267
--------------------------------------------------
Neuron 1 → Top40 frames
   Video 20, Frame 77, Value 12.8066
   Video 20, Frame 78, Value 12.7547
   Video 20, Frame 76, Value 12.7099
   Video 20, Frame 73, Value 12.6917
   Video 20, Frame 75, Value 12.6144
   Video 9, Frame 1671, Value 12.5976
   Video 20, Frame 72, Value 12.4968
   Video 20, Frame 74, Value 12.4531
   Video 9, Frame 1670, Value 12.2840
   Video 9, Frame 1669, Value 12.1734
   Video 20, Frame 70, Value 12.1394
   Video 20, Frame 71, Value 12.0652
   Video 20, Frame 69, Value 12.0274
   Video 9, Frame 1673, Value 11.9391
   Video 20, Frame 65, Value 11.8551
   Video 20, Frame 79, Value 11.8190
   Video 20, Frame 62, Value 11.7819
   Video 9, Frame 1665, Value 11.7767
   Video 9, Frame 1668, Value 11.6621
   Video 20, Frame 64, Value 11.5668
   Video 9, Frame 1674, Value 11.5641
   Video 9, Frame 1667, Value 11.5463
   Video 9, Frame 1664, Value 11.5099
   Video 20, Frame 68, Value 11.4491
   Video 20, Frame 61, Value 11.4395
   Video 9, Frame 1675, Value 11.4356
   Video 20, Frame 63, Value 11.3898
   Video 9, Frame 1666, Value 11.3705
   Video 20, Frame 66, Value 11.3391
   Video 9, Frame 1663, Value 11.1724
   Video 20, Frame 67, Value 11.1131
   Video 9, Frame 1672, Value 11.1046
   Video 20, Frame 58, Value 11.0755
   Video 9, Frame 1662, Value 10.8527
   Video 4, Frame 2009, Value 10.4733
   Video 4, Frame 2013, Value 10.3937
   Video 20, Frame 60, Value 10.2693
   Video 9, Frame 1661, Value 10.2442
   Video 4, Frame 2151, Value 10.1683
   Video 9, Frame 1678, Value 10.1667
--------------------------------------------------
Neuron 2 → Top40 frames
   Video 27, Frame 187, Value 22.4773
   Video 27, Frame 161, Value 21.2032
   Video 4, Frame 161, Value 21.1358
   Video 27, Frame 189, Value 21.1122
   Video 27, Frame 185, Value 21.0715
   Video 27, Frame 190, Value 21.0533
   Video 4, Frame 135, Value 20.9921
   Video 27, Frame 179, Value 20.9187
   Video 27, Frame 159, Value 20.8237
   Video 4, Frame 160, Value 20.7927
   Video 17, Frame 122, Value 20.7904
   Video 27, Frame 181, Value 20.7871
   Video 27, Frame 188, Value 20.7207
   Video 17, Frame 124, Value 20.6939
   Video 27, Frame 177, Value 20.6813
   Video 17, Frame 123, Value 20.6361
   Video 17, Frame 121, Value 20.6308
   Video 27, Frame 186, Value 20.6268
   Video 19, Frame 187, Value 20.5886
   Video 17, Frame 125, Value 20.5822
   Video 27, Frame 178, Value 20.5724
   Video 27, Frame 142, Value 20.5690
   Video 27, Frame 160, Value 20.5557
   Video 27, Frame 115, Value 20.5209
   Video 27, Frame 147, Value 20.4419
   Video 4, Frame 162, Value 20.4105
